z,feature,expression,mils,link:feature,link:expression,is_metadata,display_type,trait_type,value,path
0,1Of1,Cloth Head 1,1,,,1,string,1Of1,Cloth Head 1,1-layers/1of1/cloth head 1.png
0,1Of1,Cloth Head 2 ,1,,,1,string,1Of1,Cloth Head 2 ,1-layers/1of1/cloth head 2 .png
0,1Of1,Cloth Head 3,1,,,1,string,1Of1,Cloth Head 3,1-layers/1of1/cloth head 3.png
0,1Of1,Cyclops,1,,,1,string,1Of1,Cyclops,1-layers/1of1/cyclops.png
0,1Of1,Cyclops 2,1,,,1,string,1Of1,Cyclops 2,1-layers/1of1/cyclops 2.png
0,1Of1,Demented Chest,1,,,1,string,1Of1,Demented Chest,1-layers/1of1/demented chest.png
0,1Of1,Glitter Blue Yellow,1,,,1,string,1Of1,Glitter Blue Yellow,1-layers/1of1/Glitter blue yellow.png
0,1Of1,Glitter Green Yellow,1,,,1,string,1Of1,Glitter Green Yellow,1-layers/1of1/Glitter green yellow.png
0,1Of1,Glitter Pink Blue,1,,,1,string,1Of1,Glitter Pink Blue,1-layers/1of1/Glitter pink blue.png
0,1Of1,Jungle Chest,1,,,1,string,1Of1,Jungle Chest,1-layers/1of1/jungle chest.png
0,1Of1,Ramen,1,,,1,string,1Of1,Ramen,1-layers/1of1/ramen.png
0,1Of1,Ramen 2,1,,,1,string,1Of1,Ramen 2,1-layers/1of1/ramen 2.png
0,1Of1,Ramen 3,1,,,1,string,1Of1,Ramen 3,1-layers/1of1/ramen 3.png
0,Backgrounds,Acity,1,,,1,string,Backgrounds,Acity,1-layers/Backgrounds/aCity.png
0,Backgrounds,Aoutdoor,1,,,1,string,Backgrounds,Aoutdoor,1-layers/Backgrounds/aOutdoor.png
0,Backgrounds,Aportal,1,,,1,string,Backgrounds,Aportal,1-layers/Backgrounds/aPortal.png
0,Backgrounds,City Night,1,,,1,string,Backgrounds,City Night,1-layers/Backgrounds/City Night.png
0,Backgrounds,City Twilight,1,,,1,string,Backgrounds,City Twilight,1-layers/Backgrounds/City Twilight.png
0,Backgrounds,Classic Black,1,,,1,string,Backgrounds,Classic Black,1-layers/Backgrounds/Classic Black.png
0,Backgrounds,Classic Blue,1,,,1,string,Backgrounds,Classic Blue,1-layers/Backgrounds/Classic Blue.png
0,Backgrounds,Classic Green,1,,,1,string,Backgrounds,Classic Green,1-layers/Backgrounds/Classic Green.png
0,Backgrounds,Classic Purple,1,,,1,string,Backgrounds,Classic Purple,1-layers/Backgrounds/Classic Purple.png
0,Backgrounds,Classic White,1,,,1,string,Backgrounds,Classic White,1-layers/Backgrounds/Classic White.png
0,Backgrounds,Cosmic Dust Blue,1,,,1,string,Backgrounds,Cosmic Dust Blue,1-layers/Backgrounds/Cosmic Dust Blue.png
0,Backgrounds,Cosmic Dust Bubblegum,1,,,1,string,Backgrounds,Cosmic Dust Bubblegum,1-layers/Backgrounds/Cosmic Dust Bubblegum.png
0,Backgrounds,Cosmic Dust Cream,1,,,1,string,Backgrounds,Cosmic Dust Cream,1-layers/Backgrounds/Cosmic Dust Cream.png
0,Backgrounds,Cosmic Dust Green,1,,,1,string,Backgrounds,Cosmic Dust Green,1-layers/Backgrounds/Cosmic Dust Green.png
0,Backgrounds,Cosmic Dust Lime,1,,,1,string,Backgrounds,Cosmic Dust Lime,1-layers/Backgrounds/Cosmic Dust Lime.png
0,Backgrounds,Crystal Blue,1,,,1,string,Backgrounds,Crystal Blue,1-layers/Backgrounds/Crystal Blue.png
0,Backgrounds,Crystal Pink,1,,,1,string,Backgrounds,Crystal Pink,1-layers/Backgrounds/Crystal Pink.png
0,Backgrounds,Distant Planet Dark,1,,,1,string,Backgrounds,Distant Planet Dark,1-layers/Backgrounds/Distant Planet Dark.png
0,Backgrounds,Distant Planet Green,1,,,1,string,Backgrounds,Distant Planet Green,1-layers/Backgrounds/Distant Planet Green.png
0,Backgrounds,Embers,1,,,1,string,Backgrounds,Embers,1-layers/Backgrounds/Embers.png
0,Backgrounds,Galaxy Blue,1,,,1,string,Backgrounds,Galaxy Blue,1-layers/Backgrounds/Galaxy Blue.png
0,Backgrounds,Galaxy Swirl Blue,1,,,1,string,Backgrounds,Galaxy Swirl Blue,1-layers/Backgrounds/Galaxy Swirl Blue.png
0,Backgrounds,Galaxy Swirl Green,1,,,1,string,Backgrounds,Galaxy Swirl Green,1-layers/Backgrounds/Galaxy Swirl Green.png
0,Backgrounds,Galaxy Swirl Grey,1,,,1,string,Backgrounds,Galaxy Swirl Grey,1-layers/Backgrounds/Galaxy Swirl Grey.png
0,Backgrounds,Gradient Blue,1,,,1,string,Backgrounds,Gradient Blue,1-layers/Backgrounds/Gradient Blue.png
0,Backgrounds,Gradient Pink,1,,,1,string,Backgrounds,Gradient Pink,1-layers/Backgrounds/Gradient Pink.png
0,Backgrounds,Gradient Purple,1,,,1,string,Backgrounds,Gradient Purple,1-layers/Backgrounds/Gradient Purple.png
0,Backgrounds,Gradient Red,1,,,1,string,Backgrounds,Gradient Red,1-layers/Backgrounds/Gradient Red.png
0,Backgrounds,Hills Orange,1,,,1,string,Backgrounds,Hills Orange,1-layers/Backgrounds/Hills Orange.png
0,Backgrounds,Hills White,1,,,1,string,Backgrounds,Hills White,1-layers/Backgrounds/Hills White.png
